teamID,yearID,HR
CLE,1985,116
MON,1985,118
HOU,1985,121
ATL,1985,126
SDN,1985,109
CHA,1985,146
ML4,1985,101
OAK,1985,155
SEA,1985,171
CAL,1985,153
PIT,1985,80
LAN,1985,129
TOR,1985,158
BAL,1985,214
BOS,1985,162
PHI,1985,141
MIN,1985,141
TEX,1985,129
CHN,1985,150
KCA,1985,154
SFN,1985,115
NYN,1985,134
DET,1985,202
NYA,1985,176
SLN,1985,87
CIN,1985,114
BAL,1986,169
SLN,1986,58
CHN,1986,155
CAL,1986,167
TEX,1986,184
SFN,1986,114
CLE,1986,157
PIT,1986,111
CIN,1986,144
LAN,1986,130
ML4,1986,127
BOS,1986,144
OAK,1986,163
CHA,1986,121
SEA,1986,158
MON,1986,110
NYA,1986,188
DET,1986,198
ATL,1986,138
TOR,1986,181
HOU,1986,125
SDN,1986,136
MIN,1986,196
KCA,1986,137
PHI,1986,154
NYN,1986,148
PHI,1987,169
LAN,1987,125
SFN,1987,205
CLE,1987,187
BOS,1987,174
CHN,1987,209
PIT,1987,131
TEX,1987,194
SLN,1987,94
CAL,1987,172
KCA,1987,168
CHA,1987,173
SDN,1987,113
HOU,1987,122
DET,1987,225
SEA,1987,161
CIN,1987,192
MIN,1987,196
NYN,1987,192
ATL,1987,152
NYA,1987,196
ML4,1987,163
TOR,1987,215
BAL,1987,211
OAK,1987,199
MON,1987,120
BAL,1988,137
BOS,1988,124
MON,1988,107
OAK,1988,156
ATL,1988,96
LAN,1988,99
HOU,1988,96
TOR,1988,158
MIN,1988,151
CHN,1988,113
CHA,1988,132
SEA,1988,148
CIN,1988,122
NYN,1988,152
CLE,1988,134
CAL,1988,124
SFN,1988,113
SDN,1988,94
PHI,1988,106
PIT,1988,110
TEX,1988,112
KCA,1988,121
NYA,1988,148
DET,1988,143
ML4,1988,113
SLN,1988,71
KCA,1989,101
CAL,1989,145
CHA,1989,94
ML4,1989,126
MIN,1989,117
HOU,1989,97
CHN,1989,124
SEA,1989,134
DET,1989,116
NYA,1989,130
SLN,1989,73
CIN,1989,128
NYN,1989,147
SFN,1989,141
CLE,1989,127
SDN,1989,120
MON,1989,100
ATL,1989,128
BAL,1989,129
BOS,1989,108
PIT,1989,95
OAK,1989,127
TOR,1989,142
LAN,1989,89
PHI,1989,123
TEX,1989,122
ATL,1990,162
TOR,1990,167
SDN,1990,123
PHI,1990,103
